"Player","Season","Team","Position","GP","TOI","TM #","TOI/GP","TOI%","RAPM_C±/60","RAPM_xG±/60","GAR±/60","xGAR±/60","RAPM_CF/60","RAPM_CA/60","RAPM_xGF/60","RAPM_xGA/60","Off_GAR/60","Def_GAR/60","Off_xGAR/60","Def_xGAR/60"
"Jamie Benn","25-26","DAL","L",37,424.77,24,15.03,30.08,-0.4,0.051,0.3,0.27,-0.97,-0.57,-0.005,-0.056,0.17,0.13,0.17,0.11
"Jamie Drysdale","25-26","PHI","D",56,1048.38,27,13.66,27.14,-0.26,0.011,0.18,0.26,-0.54,-0.28,-0.012,-0.022,0.16,0.02,0.2,0.06
"Jamie Oleksiak","25-26","SEA","D",57,858.98,25,13.6,26.8,-1.77,-0.056,0.2,0.11,-0.83,0.94,-0.043,0.013,0.19,0.02,0.14,-0.03
"Jani Nyman","25-26","SEA","R",24,233.48,24,14.4,28.37,-2.23,-0.074,0.16,0.05,-1.16,1.07,-0.06,0.014,0.12,0.05,0.05,0
"Janis Moser","25-26","T.B","D",56,1045.68,30,13.83,28.2,1.61,0.074,0.36,0.37,1.1,-0.5,0.067,-0.007,0.35,0.01,0.36,0.01
"Jansen Harkins","25-26","ANA","C",33,320.2,23,13.66,27.38,0.45,0.016,0.2,0.13,0.51,0.06,0.012,-0.004,0.18,0.02,0.09,0.03
"Jared Davidson","25-26","MTL","C",10,86.97,20,13.5,27.05,-0.45,-0.003,0.02,0.05,-0.6,-0.15,0.002,0.005,0.02,0,0.05,0
"Jared McCann","25-26","SEA","L",35,450.38,24,15.56,30.66,-1.79,-0.068,0.12,0.14,-1.04,0.75,-0.053,0.015,0.08,0.05,0.15,-0.02
"Jared Spurgeon","25-26","MIN","D",60,978.72,29,13.99,27.59,-0.46,0.027,0.23,0.17,0.11,0.57,0.009,-0.018,0.16,0.07,0.13,0.03
"Jason Dickinson","25-26","CHI","C",45,596.28,25,14.55,29.06,-1.05,-0.085,0,0.03,-1.03,0.02,-0.063,0.022,0.02,-0.02,0.07,-0.04
"Jason Robertson","25-26","DAL","L",59,913.77,24,15.28,30.63,-0.26,0.048,0.33,0.25,-0.69,-0.43,-0.002,-0.05,0.22,0.12,0.17,0.08
"Jason Zucker","25-26","BUF","L",41,500.45,27,15.37,30.94,0.22,-0.012,0.3,0.2,0.39,0.17,0.041,0.052,0.36,-0.06,0.26,-0.06
"Jayden Struble","25-26","MTL","D",40,550.72,27,13.51,27.06,0.36,0.026,0.29,0.3,-0.05,-0.41,0.025,-0.001,0.28,0.01,0.27,0.03
"Jean-Gabriel Pageau","25-26","NYI","C",52,635.27,27,14.82,29.52,0.22,0.001,0.22,0.09,0.45,0.22,0.028,0.027,0.24,-0.02,0.12,-0.03
"Jeff Malott","25-26","L.A","L",42,377.95,23,13.94,27.58,0.64,0.01,0.12,0.06,0.59,-0.05,-0.023,-0.032,0.04,0.08,0,0.06
"Jeff Petry","25-26","FLA","D",57,757.4,27,12.27,25.67,0.99,0.024,0.16,0.18,0.61,-0.38,0.008,-0.016,0.11,0.05,0.13,0.05
"Jeff Skinner","25-26","S.J","L",32,334.62,26,14.25,29.26,-1.75,-0.079,0.1,0.05,-1.13,0.61,-0.041,0.038,0.16,-0.06,0.12,-0.08
"Jeffrey Viel","25-26","ANA","L",11,143.67,21,14.7,29.48,1.21,0.015,0.24,0.17,1.7,0.49,0.059,0.045,0.3,-0.06,0.22,-0.05
"Jeffrey Viel","25-26","BOS","L",10,93.97,24,13.55,27.62,0.49,-0.033,0.14,0.06,1.39,0.91,0.004,0.037,0.2,-0.06,0.08,-0.03
"Jeremy Lauzon","25-26","VGK","D",45,717.7,27,14.15,27.15,0.65,0.039,0.25,0.3,0.23,-0.42,-0.001,-0.04,0.18,0.06,0.23,0.07
"Jesper Boqvist","25-26","FLA","C",51,508.55,27,13.6,28.44,1.69,0.054,0.08,0.1,0.85,-0.85,0.015,-0.039,0.02,0.05,0.01,0.09
"Jesper Bratt","25-26","N.J","L",60,852.3,31,15.87,31.25,1.12,0.019,0.12,0.11,0.71,-0.41,0.015,-0.005,0.07,0.06,0.06,0.04
"Jesperi Kotkaniemi","25-26","CAR","C",36,378.43,23,13.84,27.4,3.4,0.104,0.25,0.3,2.1,-1.3,0.084,-0.02,0.2,0.05,0.25,0.06
"Jimmy Snuggerud","25-26","STL","R",47,639,26,15.17,30.14,-0.92,-0.02,0.12,0.1,-0.79,0.12,-0.026,-0.006,0.08,0.04,0.09,0.02
"Jiri Kulich","25-26","BUF","C",12,170.55,26,15.57,31.38,0.27,0.017,0.19,0.29,0.34,0.08,0.047,0.03,0.22,-0.03,0.3,-0.02
"Jj Peterka","25-26","UTA","R",59,822.97,25,14.75,30.02,1.84,0.085,0.41,0.34,0.81,-1.02,0.058,-0.027,0.33,0.08,0.28,0.06
"Joe Veleno","25-26","MTL","C",49,515.28,26,13.69,27.45,-0.12,-0.002,0.14,0.19,-0.01,0.11,0.014,0.016,0.15,-0.01,0.18,0.01
"Joel Armia","25-26","L.A","R",53,621.23,23,14.93,29.64,1.22,0.034,0.1,0.1,0.87,-0.35,-0.008,-0.042,0.02,0.08,0.03,0.08
"Joel Edmundson","25-26","L.A","D",59,903.88,23,13.94,27.67,2.02,0.044,0.15,0.18,1.65,-0.37,0.018,-0.026,0.11,0.04,0.12,0.07
"Joel Eriksson Ek","25-26","MIN","C",54,726.88,27,16.02,31.64,0.87,0.079,0.38,0.35,1.21,0.35,0.057,-0.022,0.31,0.08,0.32,0.03
"Joel Farabee","25-26","CGY","L",58,773.32,30,15.17,30.41,0.05,-0.043,0.01,0.02,0.59,0.55,-0.009,0.034,0.03,-0.02,0.05,-0.03
"Joel Hanley","25-26","CGY","D",55,732.37,29,12.98,26.09,0.31,-0.021,0.05,-0.03,0.71,0.39,-0.015,0.006,0.05,0.01,-0.01,-0.02
"Joel Kiviranta","25-26","COL","L",30,260.58,24,13.36,27.21,3.12,0.099,0.45,0.35,2.2,-0.92,0.025,-0.073,0.31,0.15,0.24,0.12
"Joel Nystrom","25-26","CAR","D",37,515.78,25,13.33,26.4,3.58,0.085,0.26,0.28,2.31,-1.27,0.082,-0.003,0.24,0.01,0.27,0.01
"John Beecher","25-26","BOS","C",6,53.53,21,13.69,27.89,0.77,-0.028,0.14,0.05,1.36,0.59,0.003,0.032,0.19,-0.05,0.06,0
"John Beecher","25-26","CGY","C",21,170.72,25,13.35,26.79,-0.38,-0.043,-0.01,0,0.33,0.71,-0.032,0.011,0,-0.01,-0.01,0.01
"John Carlson","25-26","WSH","D",55,929.03,24,13.75,27.88,0.42,0.042,0.26,0.28,0.6,0.18,0.064,0.022,0.28,-0.02,0.3,-0.02
"John Klingberg","25-26","S.J","D",43,738.5,27,13.97,28.69,-0.09,-0.036,0.26,0.29,-0.29,-0.2,-0.011,0.024,0.28,-0.02,0.31,-0.02
"John Leonard","25-26","DET","L",9,95.47,20,14.9,29.62,0.21,0.028,0.2,0.12,0.41,0.2,0.016,-0.012,0.13,0.07,0.07,0.05
"John Marino","25-26","UTA","D",59,1069.27,25,13.58,27.62,1.97,0.091,0.4,0.41,0.85,-1.12,0.061,-0.03,0.34,0.06,0.35,0.06
"John Tavares","25-26","TOR","C",60,865.93,27,15.31,29.9,-1.55,-0.014,0.31,0.26,-0.35,1.2,0.007,0.021,0.32,-0.01,0.28,-0.03
"Johnathan Kovacevic","25-26","N.J","D",13,200.57,22,14.35,28.33,0.7,0.003,0.1,0.06,0.38,-0.32,-0.004,-0.007,0.05,0.05,0.04,0.02
"Jonah Gadjovich","25-26","FLA","L",10,79.02,19,12.84,26.85,0.88,0.031,0.16,0.15,-0.12,-1,-0.022,-0.053,0.07,0.09,0.03,0.12
"Jonas Brodin","25-26","MIN","D",42,793.2,26,14.65,28.88,0.04,0.042,0.29,0.25,0.78,0.74,0.033,-0.008,0.22,0.07,0.24,0.01
"Jonas Siegenthaler","25-26","N.J","D",60,1065.28,32,14.15,27.92,1.76,0.038,0.12,0.09,1.44,-0.32,0.014,-0.023,0.07,0.05,0.06,0.03
"Jonatan Berggren","25-26","DET","R",15,164.37,21,14.41,28.66,-0.86,-0.028,0.14,0.05,-0.11,0.74,-0.026,0.002,0.07,0.06,0.04,0.01
"Jonatan Berggren","25-26","STL","R",22,286.92,25,14.82,29.48,-1.2,-0.06,0,-0.01,-0.82,0.37,-0.042,0.019,0.02,-0.02,0.02,-0.03
"Jonathan Aspirot","25-26","BOS","D",39,600.22,27,13.52,27.52,0.29,-0.019,0.26,0.23,0.58,0.29,0.004,0.023,0.32,-0.06,0.25,-0.02
"Jonathan Drouin","25-26","NYI","L",53,727.77,27,15.32,30.51,0.36,-0.019,0.17,0.18,0.31,-0.05,0.01,0.029,0.19,-0.02,0.22,-0.03
"Jonathan Huberdeau","25-26","CGY","L",50,682.12,29,14.96,30.02,-0.62,-0.048,0.01,-0.02,0.3,0.92,-0.016,0.032,0.03,-0.03,0.03,-0.04
"Jonathan Lekkerimaki","25-26","VAN","R",13,127.23,26,14.47,29,-1.51,-0.096,-0.12,-0.1,-0.69,0.82,-0.042,0.054,0.02,-0.15,0.01,-0.12
"Jonathan Marchessault","25-26","NSH","R",40,530.02,24,14.5,29.19,-0.14,0.007,0.08,0.09,0.23,0.37,0.022,0.016,0.08,0,0.09,-0.01
"Jonathan Toews","25-26","WPG","C",58,731.05,27,14.21,28.52,-0.16,-0.015,0.07,0.08,-0.15,0.01,-0.022,-0.007,0.05,0.02,0.06,0.03
"Jonny Brodzinski","25-26","NYR","C",39,408.87,28,14.05,27.78,-0.94,-0.024,0.08,0.09,-0.49,0.45,-0.055,-0.031,0,0.08,0.03,0.06
"Joona Koppanen","25-26","PIT","L",10,105.37,21,13.92,27.43,3.02,0.099,0.25,0.31,1.54,-1.48,0.04,-0.059,0.07,0.18,0.14,0.17
"Jordan Eberle","25-26","SEA","R",57,854.65,25,15.61,30.78,-1.56,-0.065,0.17,0.14,-0.89,0.67,-0.053,0.011,0.12,0.05,0.13,0.01
"Jordan Greenway","25-26","BUF","L",33,347.88,24,14.18,28.53,-0.35,0.008,0.21,0.17,-0.32,0.03,-0.025,-0.033,0.1,0.11,0.1,0.08
"Jordan Harris","25-26","BOS","D",5,68.17,19,13.28,27.03,0.04,-0.058,0.1,0.11,0.75,0.7,-0.025,0.033,0.18,-0.08,0.17,-0.06
"Jordan Kyrou","25-26","STL","R",49,656.28,27,15.27,30.34,-1.01,-0.023,0.19,0.14,-0.81,0.19,-0.031,-0.008,0.13,0.06,0.13,0.01
"Jordan Martinook","25-26","CAR","L",56,686.87,25,14.75,29.17,4.3,0.075,0.23,0.27,2.11,-2.19,0.053,-0.022,0.21,0.02,0.19,0.08
"Jordan Spence","25-26","OTT","D",50,804.33,25,13.38,27.2,1.01,0.065,0.3,0.28,0.38,-0.63,0.006,-0.059,0.2,0.09,0.2,0.09
"Jordan Staal","25-26","CAR","C",56,716.6,23,14.72,29.14,4.41,0.105,0.29,0.2,2.49,-1.92,0.07,-0.034,0.24,0.06,0.12,0.08
"Josh Anderson","25-26","MTL","R",53,606.1,27,14.24,28.54,0.04,-0.002,0.09,0.14,0.01,-0.03,0.005,0.007,0.09,0,0.13,0.02
"Josh Doan","25-26","BUF","R",60,763.77,28,15.34,30.85,0.46,0.028,0.34,0.33,0.44,-0.02,0.02,-0.007,0.27,0.06,0.29,0.04
"Josh Dunne","25-26","BUF","C",30,280.52,27,13.81,27.78,-1.07,-0.018,0.14,0.06,-0.67,0.4,-0.055,-0.037,0.04,0.1,0.02,0.04
"Josh Mahura","25-26","SEA","D",21,291.95,24,13.48,26.54,-1.93,-0.072,0.16,0.09,-1.09,0.84,-0.063,0.008,0.13,0.03,0.1,-0.01
"Josh Manson","25-26","COL","D",58,910.13,28,13.38,27.31,3.6,0.147,0.48,0.49,3,-0.6,0.104,-0.042,0.39,0.1,0.42,0.06
"Josh Morrissey","25-26","WPG","D",56,1110.82,26,14.62,29.35,0.02,0.004,0.24,0.26,-0.06,-0.09,0.026,0.022,0.24,0,0.28,-0.02
"Josh Norris","25-26","BUF","C",22,266.2,26,15.26,30.66,0.95,0.047,0.37,0.34,0.71,-0.24,0.035,-0.012,0.31,0.07,0.3,0.04
"Juho Lammikko","25-26","N.J","C",24,235.02,30,13.81,27.11,-1.14,-0.075,-0.07,-0.08,-0.66,0.48,-0.068,0.007,-0.1,0.03,-0.07,-0.01
"Juraj Slafkovsky","25-26","MTL","L",59,835.47,27,15.34,30.78,-0.25,0.05,0.39,0.42,-0.04,0.21,0.049,-0.001,0.37,0.02,0.4,0.02
"Justin Barron","25-26","NSH","D",32,420.87,24,13.07,26.33,1.04,0.034,0.1,0.12,0.54,-0.5,0.037,0.003,0.11,0,0.12,0
"Justin Brazeau","25-26","PIT","R",44,513.97,32,14.69,29.08,0.06,0.03,0.19,0.18,0.44,0.38,0.068,0.037,0.25,-0.06,0.22,-0.03
"Justin Faulk","25-26","STL","D",59,1070.02,29,13.49,26.8,-0.02,-0.013,0.17,0.15,-0.1,-0.08,-0.006,0.007,0.15,0.02,0.15,0
"Justin Hryckowian","25-26","DAL","C",58,625.2,24,14.19,28.42,-0.28,0.018,0.19,0.24,-0.99,-0.71,-0.016,-0.034,0.12,0.08,0.17,0.07
"Justin Kirkland","25-26","CGY","C",20,163.35,26,13.31,26.71,-0.43,-0.053,-0.03,-0.03,0.38,0.81,-0.038,0.015,0.01,-0.04,-0.01,-0.02
"Justin Sourdif","25-26","WSH","R",58,768.97,24,14.82,30.07,1.67,0.068,0.26,0.33,1.24,-0.43,0.078,0.01,0.26,0,0.31,0.02
"Juuso Parssinen","25-26","NYR","C",14,124.07,22,13.93,27.53,-1.02,-0.022,0.14,0.12,-0.7,0.31,-0.075,-0.054,0,0.14,0.02,0.1
"K'Andre Miller","25-26","CAR","D",51,977.9,24,14,27.72,4.5,0.112,0.27,0.33,2.57,-1.93,0.088,-0.023,0.24,0.03,0.29,0.04
"Kaapo Kakko","25-26","SEA","R",42,527.53,23,15.19,29.92,-2.04,-0.065,0.14,0.14,-1.14,0.9,-0.053,0.012,0.09,0.05,0.14,0
"Kaedan Korczak","25-26","VGK","D",59,948.62,27,13.78,26.43,-0.1,0.011,0.22,0.22,-0.23,-0.13,-0.014,-0.025,0.17,0.04,0.17,0.05
"Kaiden Guhle","25-26","MTL","D",19,326.78,23,13.92,27.94,0.33,0.024,0.33,0.33,0.2,-0.13,0.027,0.003,0.32,0,0.32,0.01
"Kailer Yamamoto","25-26","UTA","R",37,399.37,24,14.05,28.58,0.49,0.002,0.12,0.1,-0.07,-0.56,-0.013,-0.015,0.09,0.03,0.08,0.02
"Kasperi Kapanen","25-26","EDM","R",20,272.43,26,15.67,30.67,0.31,0.003,0.2,0.28,-0.09,-0.4,0.014,0.011,0.23,-0.04,0.27,0.01
"Keegan Kolesar","25-26","VGK","R",59,644.95,27,14.53,27.88,-0.11,0.011,0.11,0.12,-0.39,-0.28,-0.026,-0.037,0.04,0.07,0.04,0.07
"Kent Johnson","25-26","CBJ","C",56,651.73,28,15.19,29.74,1.69,0.071,0.23,0.27,2.06,0.37,0.078,0.007,0.21,0.02,0.27,0
"Kevin Bahl","25-26","CGY","D",57,1064.22,30,14.03,28.13,0.56,-0.026,0.11,0,0.84,0.29,-0.017,0.009,0.14,-0.03,0.02,-0.02
"Kevin Fiala","25-26","L.A","L",56,851.37,22,14.87,29.5,1.29,0.028,0.12,0.09,1.02,-0.27,-0.001,-0.028,0.06,0.06,0.04,0.05
"Kevin Hayes","25-26","PIT","R",24,265.98,31,14.68,29.02,0.71,0.039,0.19,0.21,0.62,-0.09,0.056,0.017,0.19,0,0.19,0.02
"Kevin Stenlund","25-26","UTA","C",58,635.5,25,13.41,27.3,0.94,0.023,0.12,0.17,0.13,-0.81,0.005,-0.019,0.08,0.04,0.12,0.05
"Kiefer Sherwood","25-26","VAN","L",44,564.42,32,14.89,29.82,-1.13,-0.101,-0.02,-0.08,-0.49,0.65,-0.041,0.06,0.08,-0.1,0,-0.07
"Kirby Dach","25-26","MTL","C",25,318.22,22,14.83,29.74,0.22,0.043,0.19,0.25,0.18,-0.04,0.039,-0.004,0.17,0.02,0.24,0.02
"Kirill Kaprizov","25-26","MIN","L",60,1058.1,29,15.84,31.32,0.26,0.061,0.3,0.31,0.8,0.53,0.035,-0.027,0.19,0.11,0.25,0.05
"Kirill Marchenko","25-26","CBJ","R",52,798.08,27,15.97,31.26,1.64,0.078,0.28,0.35,1.68,0.03,0.076,-0.002,0.23,0.06,0.31,0.03
"Konsta Helenius","25-26","BUF","C",9,105.22,20,14.64,29.38,1.17,0.069,0.42,0.38,0.45,-0.72,0.021,-0.048,0.26,0.16,0.28,0.11
"Kris Letang","25-26","PIT","D",52,963,36,13.8,27.27,0.45,0.036,0.24,0.21,0.59,0.14,0.059,0.023,0.28,-0.04,0.23,-0.02
"Kurtis MacDermid","25-26","OTT","L",16,63.65,21,13.06,26.52,-0.11,0.041,0.22,0.2,-0.37,-0.25,-0.038,-0.079,0.07,0.15,0.06,0.14
"Kyle Capobianco","25-26","DAL","D",31,364.08,23,13.15,26.34,-0.49,0.025,0.26,0.27,-0.93,-0.44,-0.011,-0.036,0.17,0.09,0.19,0.08
"Kyle Connor","25-26","WPG","L",58,946.7,27,16.39,32.9,-0.68,-0.025,0.31,0.3,-0.36,0.32,0.014,0.039,0.33,-0.02,0.34,-0.04
"Kyle MacLean","25-26","NYI","C",44,455.42,27,13.59,26.95,-0.33,-0.026,0.1,0.03,-1.05,-0.72,-0.058,-0.032,0,0.09,-0.08,0.1
"Kyle Palmieri","25-26","NYI","C",25,319.58,23,15.29,30.53,-0.06,-0.047,0.06,0.1,0.15,0.21,0,0.047,0.14,-0.07,0.19,-0.09
"Landon Slaggert","25-26","CHI","L",31,309.75,23,13.66,27.29,-0.49,-0.102,0.03,-0.05,-1.2,-0.71,-0.096,0.006,0.02,0.01,-0.06,0.02
"Lane Hutson","25-26","MTL","D",59,1154.05,27,13.38,26.84,-0.4,-0.012,0.21,0.25,-0.13,0.27,0.007,0.019,0.23,-0.02,0.27,-0.02
"Lars Eller","25-26","OTT","C",45,457.15,25,13.68,27.83,1.17,0.096,0.25,0.27,0.35,-0.82,0.016,-0.08,0.14,0.11,0.17,0.09
"Lawson Crouse","25-26","UTA","L",58,710.5,25,14.68,29.9,1.72,0.066,0.32,0.24,0.97,-0.74,0.061,-0.005,0.29,0.03,0.23,0.01
"Lenni Hameenaho","25-26","N.J","R",12,144.38,22,15.22,30.07,2.9,0.044,0.17,0.27,1.76,-1.15,0.018,-0.026,0.11,0.06,0.2,0.07
"Leo Carlsson","25-26","ANA","C",46,655.72,23,14.79,29.7,1.93,0.053,0.28,0.28,1.71,-0.22,0.07,0.017,0.31,-0.03,0.26,0.02
"Leon Draisaitl","25-26","EDM","C",58,989.05,29,15.85,31.04,0.91,0.044,0.22,0.32,0.67,-0.24,0.085,0.041,0.29,-0.07,0.35,-0.02
"Liam O'Brien","25-26","UTA","C",32,285.03,23,13.45,27.38,-0.3,-0.062,-0.03,-0.03,-0.74,-0.44,-0.075,-0.013,-0.06,0.03,-0.06,0.02
"Liam Ohgren","25-26","MIN","L",18,168.28,24,13.77,27.15,-1.3,-0.009,0.04,0.04,-0.13,1.18,-0.018,-0.009,0,0.05,0.05,0
"Liam Ohgren","25-26","VAN","L",28,341.05,25,14.39,28.65,-1.47,-0.106,-0.1,-0.03,-0.8,0.67,-0.049,0.057,0.03,-0.13,0.05,-0.08
"Lian Bichsel","25-26","DAL","D",28,408.78,24,13.09,26.22,-0.85,0.002,0.22,0.21,-0.95,-0.1,-0.019,-0.022,0.18,0.04,0.17,0.04
"Linus Karlsson","25-26","VAN","C",56,538.48,29,14.25,28.51,-1.65,-0.1,-0.06,-0.06,-1.02,0.63,-0.051,0.049,0.01,-0.07,0.01,-0.07
"Logan Cooley","25-26","UTA","C",31,431.2,25,14.77,30.04,1.63,0.06,0.36,0.43,0.81,-0.82,0.041,-0.019,0.31,0.05,0.38,0.04
"Logan Mailloux","25-26","STL","D",44,607.72,28,13.66,27.14,-0.37,-0.042,0.1,0.08,-0.15,0.22,-0.021,0.021,0.11,0,0.1,-0.02
"Logan Stankoven","25-26","CAR","C",59,793.93,24,14.9,29.51,3.65,0.099,0.24,0.23,2.22,-1.43,0.092,-0.006,0.22,0.02,0.21,0.02
"Logan Stanley","25-26","WPG","D",57,880.33,27,13.18,26.5,-0.32,-0.036,0.05,0.07,-0.14,0.17,-0.018,0.019,0.08,-0.03,0.09,-0.02
"Louis Crevier","25-26","CHI","D",56,804.27,25,14.21,28.4,-0.52,-0.079,0.05,0.07,-0.64,-0.12,-0.06,0.019,0.06,-0.02,0.09,-0.01
"Luca Del Bel Belluz","25-26","CBJ","C",13,112.58,22,14.44,28.23,0.86,0.025,0.19,0.25,0.71,-0.15,0.016,-0.009,0.15,0.04,0.23,0.02
"Lucas Raymond","25-26","DET","L",58,831.47,23,15.56,30.93,0.78,0.026,0.2,0.14,0.93,0.15,0.019,-0.007,0.14,0.06,0.13,0.02
"Lukas Reichel","25-26","VAN","L",14,175.25,21,14.9,29.9,-1.18,-0.114,0.01,-0.08,-0.3,0.89,-0.034,0.08,0.15,-0.14,0,-0.09
"Luke Evangelista","25-26","NSH","R",58,805.68,25,15.02,30.24,0.35,0.009,0.15,0.18,0.38,0.03,0.031,0.022,0.16,-0.01,0.19,-0.02
"Luke Glendening","25-26","N.J","C",52,428.92,31,13.76,27.08,-1.29,-0.074,-0.06,-0.07,-0.81,0.48,-0.061,0.013,-0.09,0.03,-0.08,0.02
"Luke Hughes","25-26","N.J","D",50,964.6,32,14.11,27.81,1.25,0.041,0.12,0.12,0.66,-0.59,0.015,-0.026,0.06,0.06,0.07,0.05
"Luke Kunin","25-26","FLA","C",44,328.95,27,12.52,26.14,0.12,0.006,0.09,0,-0.29,-0.41,-0.026,-0.032,0.02,0.08,-0.07,0.07
"Luke Schenn","25-26","WPG","D",44,528.55,27,13.18,26.47,-0.32,-0.038,0.05,0.14,-0.12,0.19,-0.007,0.031,0.11,-0.07,0.19,-0.05
"Mackenzie MacEachern","25-26","VAN","L",8,80.77,20,14.15,28.35,-0.75,-0.09,0.03,-0.02,-0.32,0.42,-0.035,0.055,0.14,-0.12,0.05,-0.07
"MacKenzie Weegar","25-26","CGY","D",58,1075.48,30,13.84,27.73,-0.01,-0.015,0.01,0.05,0.51,0.52,-0.01,0.005,0.03,-0.02,0.05,-0.01
"Mackie Samoskevich","25-26","FLA","R",57,676.13,27,13.98,29.24,0.73,0.029,0.14,0.14,0.35,-0.38,0.015,-0.014,0.13,0.01,0.11,0.03
"Macklin Celebrini","25-26","S.J","C",57,923.97,27,14.74,30.26,-0.72,-0.074,0.19,0.18,-0.29,0.42,-0.02,0.054,0.26,-0.07,0.27,-0.08
"Marat Khusnutdinov","25-26","BOS","C",54,665.57,29,14.84,30.19,0.06,-0.047,0.23,0.14,0.51,0.45,-0.014,0.033,0.28,-0.05,0.16,-0.02
"Marc Gatcomb","25-26","NYI","C",31,315.78,27,13.54,26.88,-0.94,-0.038,0.01,-0.03,-1.25,-0.3,-0.052,-0.014,-0.02,0.02,-0.06,0.03
"Marco Kasper","25-26","DET","C",59,715.5,24,14.83,29.47,0.38,0.024,0.18,0.18,0.42,0.05,0.012,-0.012,0.11,0.07,0.14,0.03
"Marco Rossi","25-26","MIN","C",17,249.22,23,15.96,31.45,-0.28,0.041,0.27,0.22,0.23,0.51,0.024,-0.017,0.2,0.07,0.21,0.01
"Marco Rossi","25-26","VAN","C",10,146.53,20,14.88,29.74,-2.13,-0.13,-0.14,-0.14,-0.78,1.35,-0.046,0.083,-0.01,-0.13,-0.03,-0.11
"Marcus Foligno","25-26","MIN","L",48,536.8,29,14.33,28.33,-1.13,0.002,0.12,0.06,0.02,1.15,-0.003,-0.005,0.08,0.04,0.06,0
"Marcus Johansson","25-26","MIN","L",55,738.62,28,15.8,31.2,0.87,0.067,0.3,0.31,1.03,0.16,0.035,-0.032,0.21,0.1,0.25,0.07
"Marcus Pettersson","25-26","VAN","D",59,1057.42,32,13.56,27.14,-1.05,-0.095,-0.06,-0.05,-0.22,0.83,-0.019,0.076,0.08,-0.14,0.06,-0.12
"Mario Ferraro","25-26","S.J","D",57,970.65,27,13.39,27.49,-1.26,-0.04,0.24,0.25,-0.99,0.27,-0.026,0.014,0.25,-0.01,0.28,-0.03
"Mark Jankowski","25-26","CAR","L",47,461.47,24,13.9,27.53,2.87,0.067,0.27,0.21,1.76,-1.1,0.053,-0.015,0.24,0.03,0.19,0.03
"Mark Kastelic","25-26","BOS","C",59,635.35,28,13.92,28.29,0.06,-0.028,0.14,0.08,0.93,0.87,0.008,0.036,0.21,-0.07,0.12,-0.04
"Mark Scheifele","25-26","WPG","C",58,980.05,27,16.2,32.53,-1.15,-0.024,0.28,0.26,-0.93,0.22,0.005,0.029,0.3,-0.02,0.29,-0.03
"Mark Stone","25-26","VGK","R",42,596.02,27,16.11,30.91,0.05,0.058,0.31,0.39,0.26,0.21,0.032,-0.026,0.27,0.04,0.34,0.05
"Marshall Warren","25-26","NYI","D",8,89.52,20,13.09,26.02,-1.57,-0.073,0.08,0.08,-1.2,0.37,-0.038,0.036,0.1,-0.03,0.09,-0.01
"Martin Fehervary","25-26","WSH","D",61,966.48,24,13.62,27.64,1.46,0.05,0.28,0.26,1.26,-0.2,0.077,0.027,0.3,-0.02,0.29,-0.02
"Martin Necas","25-26","COL","C",55,898.63,28,15.98,32.63,3.57,0.139,0.56,0.56,3.46,-0.11,0.136,-0.002,0.53,0.02,0.55,0.01
"Martin Pospisil","25-26","CGY","C",9,89.03,22,14.03,28.03,-0.33,-0.052,-0.07,-0.07,0.21,0.54,-0.035,0.017,-0.03,-0.03,-0.04,-0.04
"Mason Appleton","25-26","DET","C",50,600.12,24,14.39,28.59,-0.66,-0.002,0.06,0.05,-0.06,0.6,-0.008,-0.005,0,0.06,0.03,0.02
"Mason Lohrei","25-26","BOS","D",54,813.05,29,13.36,27.15,0.26,-0.026,0.23,0.21,0.48,0.22,-0.008,0.018,0.28,-0.06,0.23,-0.02
"Mason Marchment","25-26","CBJ","L",16,249.4,24,16.28,31.84,0.71,0.012,0.17,0.24,0.92,0.21,0.052,0.04,0.19,-0.01,0.3,-0.06
"Mason Marchment","25-26","SEA","L",29,431.02,25,15.3,30.19,-2.08,-0.111,0.07,0.05,-0.94,1.13,-0.069,0.042,0.09,-0.02,0.11,-0.06
"Mason McTavish","25-26","ANA","C",53,724.27,23,14.97,30.03,1.66,0.04,0.21,0.33,2.07,0.41,0.086,0.046,0.29,-0.08,0.36,-0.03
"Mathew Barzal","25-26","NYI","C",59,963.63,27,14.98,29.85,0.48,-0.021,0.14,0.09,0.43,-0.05,0.01,0.032,0.16,-0.02,0.12,-0.03
"Mathieu Joseph","25-26","STL","R",39,449.87,28,14.51,28.84,-1.49,-0.035,0.1,0.07,-1.12,0.38,-0.047,-0.011,0.06,0.04,0.06,0.02
"Mathieu Olivier","25-26","CBJ","R",45,589.42,27,15.54,30.42,1.59,0.115,0.34,0.29,1.47,-0.13,0.086,-0.029,0.26,0.07,0.23,0.06
"Matias MacCelli","25-26","TOR","L",49,620.32,26,15.48,30.23,-1.01,-0.013,0.33,0.23,-0.33,0.68,-0.007,0.006,0.31,0.02,0.2,0.02
"Mats Zuccarello","25-26","MIN","R",40,589.3,27,16.74,33.12,0.01,0.042,0.29,0.2,0.35,0.34,0.029,-0.013,0.19,0.1,0.16,0.04
"Matt Boldy","25-26","MIN","L",56,811.75,29,15.94,31.5,0.31,0.066,0.34,0.25,0.59,0.28,0.03,-0.036,0.24,0.1,0.19,0.06
